/*Q4: Develop the Base Purchase report of your database (5%)
Using your database in question 1, develop a report to contain the following fields and requirements
*/
--1. Product data: product number, name, product category, product brand, unit price
select product_no,prod_name,product_category,brand,unit_price from product;
/*
"PRODUCT_NO"                  "PROD_NAME"                   "PRODUCT_CATEGORY"            "BRAND"                       "UNIT_PRICE"                  
"10"                          "Soccor Boot F"               "soccer"                      "nike"                        "45"                          
"20"                          "Soccer Boot H"               "soccer"                      "nike"                        "48"                          
"30"                          "Arsenal Jersey"              "soccer"                      "nike"                        "45"                          
"50"                          "Soccer Ball"                 "soccer"                      "nike"                        "24"                          
"60"                          "Manu Jersey"                 "soccer"                      "	addidas"                    "75"                          
"70"                          "Real Madrid"                 "soccer"                      "	addidas"                    "73"                          
"80"                          "BasketballShoes S"           "basketball"                  "nike"                        "32"                          
"90"                          "BasketsballShoes M"          "basketball"                  "nike"                        "19"                          
"100"                         "Basket ball"                 "basketball"                  "nike"                        "35"                          
"110"                         "Ping Pong Paddles "          "table tennis"                "	vinex"                      "37"                          
"120"                         "Table Tennis"                "table tennis"                "	vinex"                      "44"                          
"130"                         "Hockey Stick"                "hockey"                      "puma"                        "47"                          
"140"                         "Keeping Gloves HQ"           "soccer"                      "puma"                        "19"                          
"150"                         "Cricket Bat"                 "cricket"                     "puma"                        "54"                          
"160"                         "Golf stick"                  "table tennis"                "puma"                        "24"                          
"170"                         "Keeping Gloves NQ"           "soccer"                      "	addidas"                    "26"                          
"180"                         "knee pad"                    "soccer"                      "	addidas"                    "12"                          
"190"                         "Soccer socks"                "soccer"                      "	addidas"                    "12"                          
"200"                         "shocks"                      "soccer"                      "puma"                        "19"                          
"210"                         "Half shocks"                 "soccer"                      "nike"                        "25"                          
"220"                         "goggels"                     "swimimng"                    "puma"                        "28"                          
"230"                         "Swimming Trunk"              "swimimng"                    "nike"                        "15"                          
"240"                         "racket"                      "badminton"                   "puma"                        "23"                          
"250"                         "net"                         "badminton"                   "nike"                        "27"                          
"260"                         "cork"                        "badminton"                   "	vinex"                      "15"                          
"270"                         "Volley ball"                 "volleyball"                  "	vinex"                      "27"                          
"40"                          "jersey set"                  "soccer"                      "nike"                        "60"                          

*/



--2.Vendor purchase: vendor number, product number, qty purchased, unit price, purchase
select vo.vendor_no,v.name , vpur.product_no,vpur.quantity,vpur.product_no*vpur.quantity as purchase
from vendorprice vo join vendor_purchase vpur
on vo.vendor_no=vpur.vendor_no join vendor v 
on v.vendor_no=vo.vendor_no;
/*
"VENDOR_NO"                   "NAME"                        "PRODUCT_NO"                  "QUANTITY"                    "PURCHASE"                    
"1002"                        "PUMA"                        "180"                         "50"                          "9000"                        
"1002"                        "PUMA"                        "110"                         "250"                         "27500"                       
"1002"                        "PUMA"                        "180"                         "550"                         "99000"                       
"1002"                        "PUMA"                        "180"                         "650"                         "117000"                      
"1002"                        "PUMA"                        "190"                         "550"                         "104500"                      
"1002"                        "PUMA"                        "190"                         "250"                         "47500"                       
"1001"                        "ADDIDAS"                     "160"                         "550"                         "88000"                       
"1002"                        "PUMA"                        "120"                         "1450"                        "174000"                      
"1001"                        "ADDIDAS"                     "150"                         "1750"                        "262500"                      
"1000"                        "NIKE"                        "170"                         "2050"                        "348500"                      
"1002"                        "PUMA"                        "130"                         "1950"                        "253500"                      
"1002"                        "PUMA"                        "190"                         "1650"                        "313500"                      
"1002"                        "PUMA"                        "190"                         "4450"                        "845500"                      
"1002"                        "PUMA"                        "120"                         "2150"                        "258000"                      
"1000"                        "NIKE"                        "170"                         "1050"                        "178500"                      
"1001"                        "ADDIDAS"                     "160"                         "1550"                        "248000"                      
"1002"                        "PUMA"                        "120"                         "850"                         "102000"                      
"1002"                        "PUMA"                        "120"                         "1150"                        "138000"                      
"1002"                        "PUMA"                        "120"                         "750"                         "90000"                       
"1001"                        "ADDIDAS"                     "150"                         "650"                         "97500"                       
"1002"                        "PUMA"                        "120"                         "450"                         "54000"                       
"1000"                        "NIKE"                        "170"                         "350"                         "59500"                       
"1001"                        "ADDIDAS"                     "160"                         "450"                         "72000"                       
"1000"                        "NIKE"                        "170"                         "450"                         "76500"                       
"1001"                        "ADDIDAS"                     "150"                         "1250"                        "187500"                      
"1000"                        "NIKE"                        "140"                         "1850"                        "259000"                      
"1002"                        "PUMA"                        "110"                         "950"                         "104500"                      
